INPUT,{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT},{ABSENT}
=Classical Proto-Albanian,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑː̹ˈerɑ/,null{ABSENT},null*/ˈɛːremon/,null{ABSENT},null{ABSENT},null*/ˈejsɑmmon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/kˈɑntʰɑron/,null*/kˈɑltʰɑ/,null*/kˈɑltʰiːnɑ/,null{ABSENT},null*/kˌokkˈumɛːlon/,null*/ɡˌɑwzˈɑː̹fon/,null*/kˌorsɔːtˈon/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌɔːlˈoːn/,null*/ˌɔːlˈenɑː̹/,null*/kˌerɑsˈiːɑ/,null*/tˈermon/,null{ABSENT},null{ABSENT},null*/kˌɑpnˈiː/,null{ABSENT},null{ABSENT},null*/sˈɑrkon/,null*/sˌurˈiːttiːoː/,null*/sˈɑː̹siːs/,null*/skˈɑlmɑː̹n/,null*/skˈɑriːpʰɑ/,null*/skˈɑmnon/,null*/skˈɑː̹pon/,null*/skˌɑmpˈiːnon/,null*/skʰˈiːnnon/,null*/stˈɑmnɑ/,null*/stˈeriːpʰɑ/,null{ABSENT},null*/spˈɑron/,null*/spˈɑrɡɑnon/,null*/spˈɑrtɑ/,null*/spˈɛːlɑiːɑ/,null*/ˌɑspellˈon/,null*/spˈonɡiːɑ/,null*/tʰˈiːpʰɑː̹n/,null*/tˈomɑː̹ron/,null{ABSENT},null{ABSENT},null*/trˌɑntˈɑfyːllɔn/,null*/tʰˈumbrɑː̹/,null*/dˈepon/,null*/dˌurrhˈɑcum/,null*/drˈɑɡmɑː̹/,null*/drˈɑpɑnon/,null*/drˈiːwɑston/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑjɡiːɑlˈon/,null*/diːˈɑː̹meron/,null{ABSENT},null{ABSENT},null{ABSENT},null*/hˌɑjd͡zˈiːd͡zɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null*/nɑiːssˈon/,null{ABSENT},null*/lˈɑkʰɑnon/,null{ABSENT},null{ABSENT},null*/lˌekˈɑnɛːn/,null{ABSENT},null*/elɛːwˈɑː̹niːoː/,null*/lˈuːmɑ/,null{ABSENT},null{ABSENT},null*/ˌɑrˈennon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/pˈɑwlɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/pˈelɑɡon/,null{ABSENT},null*/pʰˌɑlˈɑnɡon/,null*/pʰˌɑlˈɑnɡɑ/,null{ABSENT},null{ABSENT},null*/prˈɑson/,null*/brˈoːtɑkʰon/,null*/brˈukɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˈorɡon/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/mˈɑrɑdriːon/,null*/mˈɑtɛː/,null*/mˌɑlˈɑɡɑː̹/,null*/mˌɑstˈiːkʰiːnon/,null*/mˌɑnˈiːɑ/,null*/mˈɑrɑdriːɑ/,null*/mˈɑnɡɑnon/,null{ABSENT},null*/mˈiːtɑ/,null*/mˌɑː̹kʰɑnˈɑː̹/,null*/mˈɑː̹lɑ/
R59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/trˌɑntˈɑfiːllɔn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɑː̹siː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/dˌurːhˈɑcum/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌurˈiːttjoː/,,,,,,,,,,,,,,*/spˈɛːlɑjɑ/,,*/spˈonɡjɑ/,,,,,,,,,,,,,,,,*/ˌɑjɡjɑlˈon/,*/djˈɑː̹meron/,,,,,,,,,,,,,,,*/elɛːwˈɑː̹njoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑrɑdrjon/,,,,,*/mˈɑrɑdrjɑ/,,,,,
R69,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɔːʎˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/eʎɛːwˈɑː̹njoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R71,,,,,,,,,,,,,,,,,,,,,,*/kˌokkˈumɛːlːon/,,,,,*/ɡˌɔːlːˈoːn/,,,,,,,,,,,,,,,,,,,,,,,,*/spˈɛːlːɑjɑ/,,,,,,,,,,,,,,,,,,*/ˌɑjɡjɑlːˈon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pˈelːɑɡon/,,*/pʰˌɑlːˈɑnɡon/,*/pʰˌɑlːˈɑnɡɑ/,,,,,,,,,,,,,,,,,*/mˌɑlːˈɑɡɑː̹/,,,,,,,,*/mˈɑː̹lːɑ/
R72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑspelˈon/,,,,,,*/trˌɑntˈɑfiːlɔn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/skˈɑlːɑː̹n/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/eʎɛːwˈɑː̹ɲoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/spˈoɲjɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/drˈiːɑston/,,,,,,,,,,,,,,,,,,,,,*/eʎɛːˈɑː̹ɲoː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R81,,,,,,,,*/wˌɑː̹ˈerɑ/,,,,,,,,,,,,,,,,,,,,*/wˌɔːʎˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R82,,,,,,,,*/βˌɑː̹ˈerɑ/,,,,,,,,,,,,,,,,,,,,*/βˌɔːʎˈenɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/skʰˈiːnːon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑrˈenːon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R87,,,,,,,,,,*/ˈɛːremo/,,,*/ˈejsɑmmo/,,,,,*/kˈɑntʰɑro/,,,,*/kˌokkˈumɛːlːo/,*/ɡˌɑwzˈɑː̹fo/,,,,,,,*/tˈermo/,,,,,,*/sˈɑrko/,,,*/skˈɑlːɑː̹/,,*/skˈɑmno/,*/skˈɑː̹po/,*/skˌɑmpˈiːno/,*/skʰˈiːnːo/,,,,*/spˈɑro/,*/spˈɑrɡɑno/,,,,,*/tʰˈiːpʰɑː̹/,*/tˈomɑː̹ro/,,,*/trˌɑntˈɑfiːlɔ/,,*/dˈepo/,*/dˌurːhˈɑcu/,,*/drˈɑpɑno/,*/drˈiːɑsto/,,,,,,*/djˈɑː̹mero/,,,,,,,,,,*/lˈɑkʰɑno/,,,*/lˌekˈɑnɛː/,,,,,,*/ˌɑrˈenːo/,,,,,,,,,,,,,*/pˈelːɑɡo/,,*/pʰˌɑlːˈɑnɡo/,,,,*/prˈɑso/,*/brˈoːtɑkʰo/,,,,,,*/ˈorɡo/,,,,,*/mˈɑrɑdrjo/,,,*/mˌɑstˈiːkʰiːno/,,,*/mˈɑnɡɑno/,,,,
R88,,,,,,,,,,*/ˈɛːrəmo/,,,*/ˈejsəmmo/,,,,,*/kˈɑntʰəro/,,*/kˈɑltʰənɑ/,,*/kˌokkˈuməlːo/,,,,,,,,,,,,,,,,,,*/skˈɑrəpʰɑ/,,,,,,*/stˈerəpʰɑ/,,,*/spˈɑrɡəno/,,*/spˈɛːlːəjɑ/,,,,*/tˈoməro/,,,*/trˌɑntˈɑfəlɔ/,,,,,*/drˈɑpəno/,*/drˈiːəsto/,,,,,,*/djˈɑː̹məro/,,,,,,,,,,*/lˈɑkʰəno/,,,,,,,,,,,,,,,,,,,,,,*/pˈelːəɡo/,,,,,,,*/brˈoːtəkʰo/,,,,,,,,,,,*/mˈɑrədrjo/,,,*/mˌɑstˈiːkʰəno/,,*/mˈɑrədrjɑ/,*/mˈɑnɡəno/,,,,
=Middle Proto-Albanian I,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/βˌɑː̹ˈerɑ/,null{ABSENT},null*/ˈɛːrəmo/,null{ABSENT},null{ABSENT},null*/ˈejsəmmo/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/kˈɑntʰəro/,null*/kˈɑltʰɑ/,null*/kˈɑltʰənɑ/,null{ABSENT},null*/kˌokkˈuməlːo/,null*/ɡˌɑwzˈɑː̹fo/,null*/kˌorsɔːtˈon/,null{ABSENT},null*/ɡrˈɑmmɑ/,null*/ɡˌɔːlːˈoːn/,null*/βˌɔːʎˈenɑː̹/,null*/kˌerɑsˈiːɑ/,null*/tˈermo/,null{ABSENT},null{ABSENT},null*/kˌɑpnˈiː/,null{ABSENT},null{ABSENT},null*/sˈɑrko/,null*/sˌurˈiːttjoː/,null*/sˈɑː̹siː/,null*/skˈɑlːɑː̹/,null*/skˈɑrəpʰɑ/,null*/skˈɑmno/,null*/skˈɑː̹po/,null*/skˌɑmpˈiːno/,null*/skʰˈiːnːo/,null*/stˈɑmnɑ/,null*/stˈerəpʰɑ/,null{ABSENT},null*/spˈɑro/,null*/spˈɑrɡəno/,null*/spˈɑrtɑ/,null*/spˈɛːlːəjɑ/,null*/ˌɑspelˈon/,null*/spˈoɲjɑ/,null*/tʰˈiːpʰɑː̹/,null*/tˈoməro/,null{ABSENT},null{ABSENT},null*/trˌɑntˈɑfəlɔ/,null*/tʰˈumbrɑː̹/,null*/dˈepo/,null*/dˌurːhˈɑcu/,null*/drˈɑɡmɑː̹/,null*/drˈɑpəno/,null*/drˈiːəsto/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˌɑjɡjɑlːˈon/,null*/djˈɑː̹məro/,null{ABSENT},null{ABSENT},null{ABSENT},null*/hˌɑjd͡zˈiːd͡zɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null*/nɑiːssˈon/,null{ABSENT},null*/lˈɑkʰəno/,null{ABSENT},null{ABSENT},null*/lˌekˈɑnɛː/,null{ABSENT},null*/eʎɛːˈɑː̹ɲoː/,null*/lˈuːmɑ/,null{ABSENT},null{ABSENT},null*/ˌɑrˈenːo/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/pˈɑwlɑ/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/pˈelːəɡo/,null{ABSENT},null*/pʰˌɑlːˈɑnɡo/,null*/pʰˌɑlːˈɑnɡɑ/,null{ABSENT},null{ABSENT},null*/prˈɑso/,null*/brˈoːtəkʰo/,null*/brˈukɑː̹/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/ˈorɡo/,null{ABSENT},null{ABSENT},null{ABSENT},null{ABSENT},null*/mˈɑrədrjo/,null*/mˈɑtɛː/,null*/mˌɑlːˈɑɡɑː̹/,null*/mˌɑstˈiːkʰəno/,null*/mˌɑnˈiːɑ/,null*/mˈɑrədrjɑ/,null*/mˈɑnɡəno/,null{ABSENT},null*/mˈiːtɑ/,null*/mˌɑː̹kʰɑnˈɑː̹/,null*/mˈɑː̹lːɑ/
R89,,,,,,,,,,,,,,,,,,*/kˈɑntəro/,*/kˈɑltɑ/,*/kˈɑltənɑ/,,,,,,,,,,,,,,,*/kˈylɔn/,,,,,*/skˈɑrəpɑ/,,,,*/skˈiːnːo/,,*/stˈerəpɑ/,,,,,,,,*/tˈiːpɑː̹/,,,,,*/tˈumbrɑː̹/,,,,,,,,,,,,,,,,,,,,,*/lˈɑkəno/,*/lˈabrikon/,,,,,,,,,,,,,,,,,,,,,,,*/pˌɑlːˈɑnɡo/,*/pˌɑlːˈɑnɡɑ/,,,,*/brˈoːtəko/,,,,,,,,,,,,,,*/mˌɑstˈiːkəno/,,,,,,*/mˌɑː̹kɑnˈɑː̹/,
R90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/jɔðˈɛfɔ/,,,*/hˌɑjðˈiːðɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R91,,,,,,,,,,*/ˈɛːrmo/,,,*/ˈejsmmo/,,,,,*/kˈɑntro/,,*/kˈɑltnɑ/,,*/kˌokkˈumlːo/,,,,,,,,,,,,,,,,,,*/skˈɑrpɑ/,,,,,,*/stˈerpɑ/,,,*/spˈɑrɡno/,,*/spˈɛːlːjɑ/,,,,*/tˈomro/,,,*/trˌɑntˈɑflɔ/,,,,,*/drˈɑpno/,*/drˈiːsto/,,,,,,*/djˈɑː̹mro/,,,,,,,,,,*/lˈɑkno/,,,,,,,,,,,,,,,,,,,,,,*/pˈelːɡo/,,,,,,,*/brˈoːtko/,,,,,,,,,,,*/mˈɑrdrjo/,,,*/mˌɑstˈiːkno/,,*/mˈɑrdrjɑ/,*/mˈɑnɡno/,,,,
R92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑrðrjo/,,,,,*/mˈɑrðrjɑ/,,,,,
R94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R97,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɡˌɔːlːˈɒːn/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R100,,,,,,,,,,,,,,,,,,,,,,,,*/kˌorsœːtˈon/,,,*/ɡˌœːlːˈɒːn/,*/βˌœːʎˈenɑː̹/,,,,,,,,,*/sˌurˈiːttjøː/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/eʎɛːˈɑː̹ɲøː/,*/lˈyːmɑ/,,,,,,,,,,,,*/prˌœːtɔɡˈɛnnɛːmɑ/,,,,,,,,,,,*/brˈøːtko/,,,,,,,,,,,,,,,,,,*/mˌɛtˈøːxjɔ/,,,
R101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌeːɡjɑlːˈon/,,,,,*/hˌeːðˈiːðɑː̹/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R102,,,,,,,,*/βˌʌː̹ˈerɑ/,,,,,,,,,,,,,,,*/ɡˌɑwzˈʌː̹fo/,,,,*/ɡˌœːlːˈɔːn/,*/βˌœːʎˈenʌː̹/,,,,,,,,,,*/sˈʌː̹siː/,*/skˈɑlːʌː̹/,,,*/skˈʌː̹po/,,,,,,,,,,,,*/tˈiːpʌː̹/,,,,,*/tˈumbrʌː̹/,,,*/drˈɑɡmʌː̹/,,,,,,,,*/djˈʌː̹mro/,,,,*/hˌeːðˈiːðʌː̹/,,,,,,,,,,,*/eʎɛːˈʌː̹ɲøː/,,,,,,,,,,,,,,,,,,,,,,,,,*/brˈukʌː̹/,,,,,,,,,,,,*/mˌɑlːˈɑɡʌː̹/,,,,,,,*/mˌʌː̹kɑnˈʌː̹/,*/mˈʌː̹lːɑ/
R103,,,,,,,*/ˈɑɡrɪɔn/,*/βˌʌː̹ˈɛrɑ/,,*/ˈɛːrmɔ/,,,*/ˈɛjsmmɔ/,,,,,*/kˈɑntrɔ/,,,,*/kˌɔkkˈʊmlːɔ/,*/ɡˌɑwzˈʌː̹fɔ/,*/kˌɔrsœːtˈɔn/,,,,*/βˌœːʎˈɛnʌː̹/,*/kˌɛrɑsˈiːɑ/,*/tˈɛrmɔ/,,,,,*/kˈʏlɔn/,*/sˈɑrkɔ/,*/sˌʊrˈiːttjøː/,,,,*/skˈɑmnɔ/,*/skˈʌː̹pɔ/,*/skˌɑmpˈiːnɔ/,*/skˈiːnːɔ/,,*/stˈɛrpɑ/,*/stˈʏlɑ/,*/spˈɑrɔ/,*/spˈɑrɡnɔ/,,,*/ˌɑspɛlˈɔn/,*/spˈɔɲjɑ/,,*/tˈɔmrɔ/,,*/tˌɛtrˈɑnɡʊrɔn/,,*/tˈʊmbrʌː̹/,*/dˈɛpɔ/,*/dˌʊrːhˈɑcʊ/,,*/drˈɑpnɔ/,*/drˈiːstɔ/,,,,,*/ˌeːɡjɑlːˈɔn/,*/djˈʌː̹mrɔ/,,,,,,,,*/nɑiːssˈɔn/,,*/lˈɑknɔ/,*/lˈabrɪkɔn/,*/ˌɛlɛmˈɔsɪnɑ/,*/lˌɛkˈɑnɛː/,,*/ɛʎɛːˈʌː̹ɲøː/,,*/lˌɪβˈɑðɪ/,,*/ˌɑrˈɛnːɔ/,,,,,*/rˈɑpɪn/,,,*/prˌʏkˈɪɑ/,,,,,*/pˈɛlːɡɔ/,,*/pˌɑlːˈɑnɡɔ/,,,*/pˌarˈɛːlɔn/,*/prˈɑsɔ/,*/brˈøːtkɔ/,*/brˈʊkʌː̹/,,*/fˌɑkɪˈɔlɑ/,,,*/ˈɔrɡɔ/,,,,*/ˌɑmˈɑːrɑkɪ/,*/mˈɑrðrjɔ/,,,*/mˌɑstˈiːknɔ/,,,*/mˈɑnɡnɔ/,,,,
