etID  | Middle Proto-Albanian | Late Proto-Albanian |  Proto-Tosk |  Old Northern Tosk Albanian | Output [REFERENCE]
147    | #ˌepˈiskəpu# | #pˈɛːʃkɜp# | #pˈɛːʃkɜp# | #pˈɛʃkɜp# | #pˈɛt͡ʃkɜp# {GOLD: #upˈɛʃkəp#}
148    | #ˌeːraːikˈɑːre# | #rəəkˈie̯r# | #ɾəəkˈie̯ɾ# | #ɾəəkˈie̯ɾ# | #ɾəəcˈie̯ɾ# {GOLD: #rəɟˈɔj#}
149    | #ˌeːriːkju# | #r?kj# | #ɾ?kj# | #ɾ?c# | #ɾ?c# {GOLD: #iɾˈic#}
150    | #ˌerbˈilɑ# | #ərbˈɛːl# | #həɾbˈɛːl# | #həɾbˈɛl# | #həɾbˈɛl# {GOLD: #rˈylə#}
151    | #ˈeːskɑ# | #ˈiːʃk# | #hˈiːʃk# | #hˈiʃk# | #hˈit͡ʃk# {GOLD: #ˈɛʃkə#}
152    | #ˌet# | #t# | #t# | #t# | #t# {GOLD: #e#}
153    | #ˌeːɑnɡˈeʎu# | #anɡˈiːʎ# | #hə̃nɡˈiːʎ# | #hənɡˈij# | #hənɟˈij# {GOLD: #uŋɟˈilˠ#}
154    | #fˈɑrəkɑ# | #fˈaːrɜk# | #fˈaːɾɜk# | #fˈaɾɜk# | #fˈaɾɜk# {GOLD: #fˈaɾkə#}
155    | #fˈɑːɡu# | #fˈaɡ# | #fˈaɡ# | #fˈaɡ# | #fˈaɡ# {GOLD: #fˈaɡ#}
156    | #fˌɑlˈeːre# | #fəlˈiːr# | #fəlˈiːɾ# | #fəlˈiɾ# | #fəlˈiɾ# {GOLD: #fəjˈɛj#}
157    | #fˈɑlːu# | #fˈaːlː# | #fˈaːlˠ# | #fˈalˠ# | #fˈalˠ# {GOLD: #fˈaj#}
158    | #fˌɑlkˈiːɲɑ# | #fəlkˈiːɲ# | #fəʎkˈĩːɲ# | #fəjkˈiɲ# | #fəjcˈiɲ# {GOLD: #fəlcˈiɲə#}
159    | #fˌɑlkwˈɒːne# | #fəlkwˈye̯n# | #fəʎkwˈye̯n# | #fəjkwˈye̯n# | #fəjkwˈye̯n# {GOLD: #fajkˈua#}
160    | #fˈɑkjeː# | #fˈikj# | #fˈikj# | #fˈic# | #fˈic# {GOLD: #fˈacɛ#}
161    | #fˌɑktˈyːrɑ# | #fəft?r# | #fəft?ɾ# | #fəft?ɾ# | #fəft?ɾ# {GOLD: #fytˈyɾə#}
162    | #fˈɑːmɑ# | #fˈaːm# | #fˈəːɱb# | #fˈəɱb# | #fˈəɱb# {GOLD: #fˈamə#}
163    | #fˌɑmˈiʎɑ# | #fəmˈiːʎ# | #fə̃ɱˈiːʎ# | #fəɱˈij# | #fəɱˈij# {GOLD: #fəmˈijə#}
164    | #fˈɑməlːu# | #fˈaːmɜlː# | #fˈəːɱɜlˠ# | #fˈəɱɜlˠ# | #fˈəɱɜlˠ# {GOLD: #fˈamulˠ#}
165    | #fˌɑːrinˈɑːre# | #fərənˈie̯r# | #fəɾə̃ɾˈie̯ɾ# | #fəɾəɾˈie̯ɾ# | #fəɾəɾˈie̯ɾ# {GOLD: #fərˈɔj#}
166    | #fˌɑːrinˈɑːtɑ# | #fərənˈat# | #fəɾə̃ɾˈat# | #fəɾəɾˈat# | #fəɾəɾˈat# {GOLD: #fərˈatə#}
167    | #fˈɑskjɑ# | #fˈiːʃk# | #fˈiːʃk# | #fˈiʃk# | #fˈit͡ʃk# {GOLD: #fˈaʃcə#}
168    | #fˈɑːtu# | #fˈat# | #fˈat# | #fˈat# | #fˈat# {GOLD: #fˈat#}
169    | #fˌɑˈɑʎɑ# | #fˈɛːʎ# | #fˈɛːʎ# | #fˈɛj# | #fˈɛj# {GOLD: #fˈɛlə#}
170    | #fˌebrbˈɑːrju# | #fəbrbˈiːrj# | #fəbɾbˈiːɾj# | #fəbɾbˈiɾj# | #fəbɾbˈiɾj# {GOLD: #fɾˈuaɾ#}
171    | #fˈeːmənɑ# | #fˈɛːmɜn# | #fˈɛ̃ːɱɜ̃n# | #fˈɛɱɜn# | #fˈɛɱɜn# {GOLD: #fˈɛməɾ#}
172    | #fˌerːuscu# | #fˌɛrːuʃc# | #fˌɛruʃc# | #fˌɛruʃc# | #fˌɛrut͡ʃc# {GOLD: #fɾˈuʃkə#}
173    | #fˌeːtwˈøːsu# | #fətw?ʃ# | #fətw?ʃ# | #fətw?ʃ# | #fətw?ʃ# {GOLD: #fˈɔʃ#}
174    | #fˈie# | #fˈi# | #fˈi# | #fˈi# | #fˈi# {GOLD: #fˈɛ#}
175    | #fˌiˈɑːre# | #fˈiːe̯r# | #fˈiːe̯ɾ# | #fˈie̯ɾ# | #fˈie̯ɾ# {GOLD: #fɛjˈɔj#}
176    | #fˈiːku# | #fˈik# | #fˈik# | #fˈik# | #fˈik# {GOLD: #fˈik#}
177    | #fˌiːʎˈɑːnu# | #fəʎˈaːn# | #fəʎˈəːn# | #fəjˈən# | #fəjˈən# {GOLD: #fijˈaɾ#}
178    | #fˌiʎˈɑstər# | #fəʎˈaːʃtɜr# | #fəʎˈaːʃtɜɾ# | #fəjˈaʃtɜɾ# | #fəjˈat͡ʃtɜɾ# {GOLD: #θjˈɛʃtəɾ#}
179    | #fˈiːlːu# | #fˈiːlː# | #fˈiːlˠ# | #fˈilˠ# | #fˈilˠ# {GOLD: #fˈilˠ#}
180    | #fˌiriɡiʎˈiːnu# | #fərɡəʎˈiːn# | #fəɾɡəʎˈĩːn# | #fəɾɡəjˈin# | #fəɾɡəjˈin# {GOLD: #flˈi#}
181    | #fˌistˈikəlːɑ# | #fəʃtˈɛkɜlː# | #fəʃtˈɛkɜlˠ# | #fəʃtˈɛkɜlˠ# | #fət͡ʃtˈɛkɜlˠ# {GOLD: #fʃˈikulˠ#}
182    | #fˌistulːˈɑːre# | #fəʃtəlːˈie̯r# | #fəʃtəlˠˈie̯ɾ# | #fəʃtəlˠˈie̯ɾ# | #fət͡ʃtəlˠˈie̯ɾ# {GOLD: #fiʃkəlˠˈɔj#}
183    | #flˈɑkəlːɑ# | #flˈakɜlː# | #flˈakɜlˠ# | #flˈakɜlˠ# | #flˈakɜlˠ# {GOLD: #flˈakə#}
184    | #fˈɑkəlːɑ# | #fˈakɜlː# | #fˈakɜlˠ# | #fˈakɜlˠ# | #fˈakɜlˠ# {GOLD: #flˈakə#}
185    | #flˈɑkəlːɑ# | #flˈakɜlː# | #flˈakɜlˠ# | #flˈakɜlˠ# | #flˈakɜlˠ# {GOLD: #flˈakəɾa#}
186    | #flˈɑːme# | #flˈɛːm# | #flˈɛ̃ːɱb# | #flˈɛɱb# | #flˈɛɱb# {GOLD: #flˈamə#}
187    | #flˈokku# | #flˈɔkk# | #flˈɔkk# | #flˈɔkk# | #flˈɔkk# {GOLD: #flˈɔk#}
188    | #flˌuktulːˈɑːre# | #fləftəlːˈie̯r# | #fləftəlˠˈie̯ɾ# | #fləftəlˠˈie̯ɾ# | #fləftəlˠˈie̯ɾ# {GOLD: #flutuɾˈɔj#}
189    | #fˌoʎˈɑːtɑ# | #fəʎˈat# | #fəʎˈat# | #fəjˈat# | #fəjˈat# {GOLD: #fɔjlˈɛtə#}
190    | #fˌormˈelɑ# | #fərmˈɛːl# | #fəɾɱˈɛːl# | #fəɾɱˈɛl# | #fəɾɱˈɛl# {GOLD: #fˈɔrbəl#}
191    | #fˈornəke# | #fˈɔːrnɜk# | #fˈɔːrɜk# | #fˈɔrɜk# | #fˈɔrɜk# {GOLD: #fˈuric#}
192    | #fˈorte# | #f?rt# | #f?ɾt# | #f?ɾt# | #f?ɾt# {GOLD: #fˈɔɾtə#}
193    | #fˌortˈyːnɑ# | #fərt?n# | #fəɾt?n# | #fəɾt?n# | #fəɾt?n# {GOLD: #fuɾtˈunə#}
194    | #fˈossɑ# | #fˈɔːʃʃ# | #fˈɔːʃʃ# | #fˈɔʃʃ# | #fˈɔt͡ʃʃ# {GOLD: #fˈuʃə#}
195    | #fˌossˈɑːtu# | #fəʃʃˈat# | #fəʃʃˈat# | #fəʃʃˈat# | #fət͡ʃʃˈat# {GOLD: #fʃˈat#}
196    | #frˈɑksənu# | #frˈaːfʃɜn# | #fɾˈaːfʃɜ̃n# | #fɾˈafʃɜn# | #fɾˈafʃɜn# {GOLD: #fɾˈaʃəɾ#}
197    | #frˈeːnɑ# | #frˈɛːn# | #fɾˈɛ̃ːn# | #fɾˈɛn# | #fɾˈɛn# {GOLD: #fɾˈɛɾə#}
198    | #frˈeːnu# | #frˈɛːn# | #fɾˈɛ̃ːn# | #fɾˈɛn# | #fɾˈɛn# {GOLD: #fɾˈɛ#}
199    | #frˈiːɡəre# | #frˈiɡɜr# | #fɾˈiɡɜɾ# | #fɾˈiɡɜɾ# | #fɾˈiɡɜɾ# {GOLD: #fəɾɡˈɔj#}
200    | #frˌiːɡulːˈɑːre# | #frɡəlːˈie̯r# | #fɾɡəlˠˈie̯ɾ# | #fɾɡəlˠˈie̯ɾ# | #fɾɡəlˠˈie̯ɾ# {GOLD: #fəɾɡəlˠˈɔj#}
201    | #frˌikˈɑːre# | #frkˈie̯r# | #fɾkˈie̯ɾ# | #fɾkˈie̯ɾ# | #fɾcˈie̯ɾ# {GOLD: #fəɾkˈɔj#}
202    | #frˌiktˈɑːrjɑ# | #frəftˈiːr# | #fɾəftˈiːɾ# | #fɾəftˈiɾ# | #fɾəftˈiɾ# {GOLD: #fultˈɛrɛ#}
203    | #frˈyːktu# | #fr?ft# | #fɾ?ft# | #fɾ?ft# | #fɾ?ft# {GOLD: #fɾˈyt#}
204    | #fˈulkju# | #fˈyːlkj# | #fˈyːʎkj# | #fˈyjc# | #fˈyjc# {GOLD: #fucˈi#}
205    | #fˌundˈɑːrjɑ# | #fəndˈiːr# | #mə̃ndˈiːɾ# | #məndˈiɾ# | #məndˈiɾ# {GOLD: #fənˈɛɾ#}
206    | #fˈundu# | #fˈuːnd# | #mˈũːnd# | #mˈund# | #mˈund# {GOLD: #fˈund#}
207    | #fˈurkɑ# | #fˈuːrk# | #fˈuːɾk# | #fˈuɾk# | #fˈuɾk# {GOLD: #fˈuɾkə#}
208    | #fˈurnu# | #fˈuːrn# | #fˈuːɾn# | #fˈuɾn# | #fˈuɾn# {GOLD: #fˈur#}
209    | #fˈuskənɑ# | #fˈuːʃkɜn# | #fˈuːʃkɜ̃n# | #fˈuʃkɜn# | #fˈut͡ʃkɜn# {GOLD: #fˈuʒɲə#}
210    | #fˌuskinˈɑːrju# | #fəʃkənˈiːrj# | #fəʃkə̃ɾˈiːɾj# | #fəʃkəɾˈiɾj# | #fət͡ʃkəɾˈiɾj# {GOLD: #fuʒɲˈaɾ#}
211    | #fˈustəlːu# | #fˈuːʃtɜlː# | #fˈuːʃtɜlˠ# | #fˈuʃtɜlˠ# | #fˈut͡ʃtɜlˠ# {GOLD: #fˈuʃtulˠ#}
212    | #ɡˈɑlbənu# | #ɡˈaːlbɜn# | #ɡˈaːlbɜ̃n# | #ɡˈalbɜn# | #ɡˈalbɜn# {GOLD: #ɟˈɛlbəɾ#}
213    | #ɡˈɑlɡəlːu# | #ɡˈaːlɡɜlː# | #ɡˈaːlɡɜlˠ# | #ɡˈalɡɜlˠ# | #ɡˈalɡɜlˠ# {GOLD: #ɡˈaɾɡulˠ#}
214    | #ɡˌɑlːˈɑːtjɑ# | #ɡəlːˈi?# | #ɡəlˠˈi?# | #ɡəlˠˈi?# | #ɡəlˠˈi?# {GOLD: #ɡlˈasə#}
215    | #ɡˈɑliː# | #ɡˈɛːl# | #ɡˈɛːl# | #ɡˈɛl# | #ɟˈɛl# {GOLD: #ɟˈɛl#}
216    | #ɡˈɑttɑ# | #ɡˈatt# | #ɡˈatt# | #ɡˈatt# | #ɡˈatt# {GOLD: #ɡˈatə#}
217    | #ɡˈɑttu# | #ɡˈatt# | #ɡˈatt# | #ɡˈatt# | #ɡˈatt# {GOLD: #ɡˈat#}
218    | #ɡˈɑwdju# | #ɡˈiw?# | #ɡˈiw?# | #ɡˈiw?# | #ɟˈiw?# {GOLD: #ɡˈaz#}
219    | #ɡˈeməre# | #ɡˈɛːmɜr# | #ɡˈɛ̃ːɱɜɾ# | #ɡˈɛɱɜɾ# | #ɟˈɛɱɜɾ# {GOLD: #ɟəmˈɔj#}
220    | #ɡˈenəstrɑ# | #ɡˈɛːnɜʃtr# | #ɡˈɛ̃ːɾɜʃtɾ# | #ɡˈɛɾɜʃtɾ# | #ɟˈɛɾɜt͡ʃtɾ# {GOLD: #ɟˈɛʃtəɾ#}
221    | #ɡˈente# | #ɡˈiːnd# | #ɡˈĩːnd# | #ɡˈind# | #ɟˈind# {GOLD: #ɟˈind#}
222    | #ɡjˈorɡju# | #ɡj?rɡj# | #ɡj?ɾɡj# | #ɟ?ɾɟ# | #ɟ?ɾɟ# {GOLD: #ɟˈɛɾɟ#}
223    | #ɡlˈɑnde# | #ɡlˈɛːnd# | #ɡʎˈɛ̃ːnd# | #ɟˈɛnd# | #ɟˈɛnd# {GOLD: #lˈəndə#}
224    | #ɡlˈɑndəlːɑ# | #ɡlˈaːndɜlː# | #ɡʎˈəːndɜlˠ# | #ɟˈəndɜlˠ# | #ɟˈəndɜlˠ# {GOLD: #ɟˈəndəɾ#}
225    | #ɡlˈemu# | #ɡlˈɛːm# | #ɡʎˈɛ̃ːɱb# | #ɟˈɛɱb# | #ɟˈɛɱb# {GOLD: #lˈəm#}
226    | #ɡlˈiːre# | #ɡlˈiːr# | #ɡʎˈiːɾ# | #ɟˈiɾ# | #ɟˈiɾ# {GOLD: #ɟˈɛɾ#}
227    | #ɡlˌoelˈɑːre# | #ɡləəlˈie̯r# | #ɡʎəəlˈie̯ɾ# | #ɟəəlˈie̯ɾ# | #ɟəəlˈie̯ɾ# {GOLD: #cuplˈɔj#}
228    | #ɡlˌomerˈɑːtɑ# | #ɡləmərˈat# | #ɡʎə̃ɱəɾˈat# | #ɟəɱəɾˈat# | #ɟəɱəɾˈat# {GOLD: #ɡɾəməɾˈatə#}
229    | #ɡrˈeːku# | #ɡrˈɛk# | #ɡɾˈɛk# | #ɡɾˈɛk# | #ɡɾˈɛk# {GOLD: #ɡˈəɾk#}
230    | #ɡrˈeːku# | #ɡrˈɛk# | #ɡɾˈɛk# | #ɡɾˈɛk# | #ɡɾˈɛk# {GOLD: #ɡɾˈɛk#}
231    | #ɡrˈɑkəʎi# | #ɡrˈakɜʎ# | #ɡɾˈakɜʎ# | #ɡɾˈakɜj# | #ɡɾˈakɜj# {GOLD: #ɡrilˠ#}
232    | #ɡrˈɑːme# | #ɡrˈɛːm# | #ɡɾˈɛ̃ːɱb# | #ɡɾˈɛɱb# | #ɡɾˈɛɱb# {GOLD: #ɡrˈam#}
233    | #ɡrˈeɡe# | #ɡrˈiɡ# | #ɡɾˈiɡ# | #ɡɾˈiɡ# | #ɡɾˈiɡ# {GOLD: #ɡɾˈiɟ#}
234    | #ɡrˈemju# | #ɡrˈiːmj# | #ɡɾˈĩːɱj# | #ɡɾˈiɱj# | #ɡɾˈiɱj# {GOLD: #ɡɾˈɛmb#}
235    | #ɡrˈipsɑ# | #ɡrˈɛpʃ# | #ɡɾˈɛpʃ# | #ɡɾˈɛpʃ# | #ɡɾˈɛpʃ# {GOLD: #ɡrˈifʃə#}
236    | #ɡrbˈilɑ# | #ɡrbˈɛːl# | #ɡɾbˈɛːl# | #ɡɾbˈɛl# | #ɡɾbˈɛl# {GOLD: #kɔjɾˈilə#}
237    | #ɡrˈyːməlːu# | #ɡrˈye̯mɜlː# | #ɡɾˈye̯ɱɜlˠ# | #ɡɾˈye̯ɱɜlˠ# | #ɡɾˈye̯ɱɜlˠ# {GOLD: #ɡɾˈumbulˠ#}
238    | #ɡˈulːɑ# | #ɡˈuːlː# | #ɡˈuːlˠ# | #ɡˈulˠ# | #ɡˈulˠ# {GOLD: #ɡˈɔjə#}
239    | #ɡˈummɑ# | #ɡˈuːmm# | #ɡˈũːɱɱb# | #ɡˈuɱɱb# | #ɡˈuɱɱb# {GOLD: #ɡˈɔmə#}
240    | #ɡˈunːɑ# | #ɡˈuːnː# | #ɡˈũːn# | #ɡˈun# | #ɡˈun# {GOLD: #ɡˈunə#}
241    | #ɡˈuttɑ# | #ɡˈutt# | #ɡˈutt# | #ɡˈutt# | #ɡˈutt# {GOLD: #ɡˈutə#}
242    | #hˈɑstɑ# | #hˈaːʃt# | #hˈaːʃt# | #hˈaʃt# | #hˈat͡ʃt# {GOLD: #hˈɛʃtə#}
243    | #hˌɑstˈiːʎɑ# | #həʃtˈiːʎ# | #həʃtˈiːʎ# | #həʃtˈij# | #hət͡ʃtˈij# {GOLD: #ʃtˈijə#}
244    | #hˌiernˈiːnu# | #həərnˈiːn# | #həərˈĩːn# | #həərˈin# | #həərˈin# {GOLD: #vərˈi#}
245    | #hˈinːəkəlːɑ# | #hˈɛːnːɜkɜlː# | #hˈɛ̃ːnɜkɜlˠ# | #hˈɛnɜkɜlˠ# | #hˈɛnɜkɜlˠ# {GOLD: #hˈiŋɡəl#}
246    | #hˌinːikulːˈɑːre# | #hənːəkəlːˈie̯r# | #hə̃nəkəlˠˈie̯ɾ# | #hənkəlˠˈie̯ɾ# | #hənkəlˠˈie̯ɾ# {GOLD: #hiŋɡəlˠˈɔj#}
247    | #hˈebdəmɑ# | #hˈɛbdɜm# | #hˈɛbdɜ̃ɱb# | #hˈɛbdɜɱb# | #hˈɛbdɜɱb# {GOLD: #javə#}
248    | #hˌernizˈɑːre# | #hərnəzˈie̯r# | #hərəzˈie̯ɾ# | #hərəzˈie̯ɾ# | #hərəzˈie̯ɾ# {GOLD: #ɾənd͡zˈɔj#}
249    | #honwˈɒːre# | #hənwˈye̯r# | #hə̃nwˈye̯ɾ# | #hənwˈye̯ɾ# | #hənwˈye̯ɾ# {GOLD: #ndˈɛɾ#}
250    | #hwˈɒːrɑ# | #hwˈɔːr# | #hwˈɔːɾ# | #hwˈɔɾ# | #hwˈɔɾ# {GOLD: #hˈɛrə#}
251    | #hˌorːˈeːre# | #hərːˈiːr# | #hərˈiːɾ# | #hərˈiɾ# | #hərˈiɾ# {GOLD: #urˈɛj#}
252    | #hˌospˈitju# | #həʃpˈi?# | #həʃpˈi?# | #həʃpˈi?# | #hət͡ʃpˈi?# {GOLD: #ʃtəpˈi#}
253    | #ɟˈɑːnbɑ# | #ɟˈaːnb# | #ɟˈəːnb# | #ɟˈənb# | #ɟˈənb# {GOLD: #ɟˈua#}
254    | #ɟˌɑːnbˈɑːrju# | #ɟənbˈiːrj# | #ɟə̃nbˈiːɾj# | #ɟənbˈiɾj# | #ɟənbˈiɾj# {GOLD: #janˈaɾ#}
255    | #ɟjjyːnˈɑːre# | #ɟjjənˈie̯r# | #ɟjjə̃ɾˈie̯ɾ# | #ɟjjəɾˈie̯ɾ# | #ɟjjəɾˈie̯ɾ# {GOLD: #ɟəɾˈɔj#}
256    | #ˈiːʎɑ# | #ˈiːʎ# | #hˈiːʎ# | #hˈij# | #hˈij# {GOLD: #ˈijə#}
257    | #ˈiːʎəke# | #ˈiːʎɜk# | #hˈiːʎɜk# | #hˈijɜk# | #hˈijɜk# {GOLD: #ˈilcə#}
258    | #ˌiːʎikˈeːtu# | #ʎkˈɛt# | #ʎkˈɛt# | #jkˈɛt# | #jcˈɛt# {GOLD: #ilcˈɛt#}
259    | #ˌimpɑrˈɑːre# | #əmbərˈie̯r# | #hə̃ɱbəɾˈie̯ɾ# | #həɱbəɾˈie̯ɾ# | #həɱbəɾˈie̯ɾ# {GOLD: #mbɾˈɔj#}
260    | #ˌimperˈɑːtu# | #əmbərˈat# | #hə̃ɱbəɾˈat# | #həɱbəɾˈat# | #həɱbəɾˈat# {GOLD: #mbɾˈɛt#}
261    | #ˌimplɑntˈɑːre# | #əmbləndˈie̯r# | #hə̃ɱblə̃ndˈie̯ɾ# | #həɱbləndˈie̯ɾ# | #həɱbləndˈie̯ɾ# {GOLD: #mbəltˈɔj#}
262    | #ˌimplˈeːre# | #əmblˈiːr# | #hə̃ɱblˈiːɾ# | #həɱblˈiɾ# | #həɱblˈiɾ# {GOLD: #mblˈɔj#}
263    | #ˌimmˈyːne# | #əmmˈye̯n# | #hə̃ɱɱˈye̯n# | #həɱɱˈye̯n# | #həɱɱˈye̯n# {GOLD: #mˈu#}
264    | #ˌinˈɑwrətˈɑːre# | #nˈaːrtˈie̯r# | #nˈaːɾtˈie̯ɾ# | #nˈaɾtˈie̯ɾ# | #nˈaɾtˈie̯ɾ# {GOLD: #naɾtˈɔj#}
265    | #ˌindˈeːspəkˈɑːri# | #əndˈiːʃpəkˈie̯r# | #hə̃ndˈiːʃpəkˈie̯ɾ# | #həndˈiʃpəkˈie̯ɾ# | #həndˈit͡ʃpəcˈie̯ɾ# {GOLD: #ndəʃkˈɔj#}
266    | #ˌindikˈɑːre# | #əndəkˈie̯r# | #hə̃ndəkˈie̯ɾ# | #həndəkˈie̯ɾ# | #həndəcˈie̯ɾ# {GOLD: #ndikˈɔj#}
267    | #ˌindikˈeːre# | #əndəkˈiːr# | #hə̃ndəkˈiːɾ# | #həndəkˈiɾ# | #həndəcˈiɾ# {GOLD: #dəkˈɔj#}
268    | #ˌindijtˈɑːre# | #əndəjtˈie̯r# | #hə̃ndəjtˈie̯ɾ# | #həndəjtˈie̯ɾ# | #həndəjtˈie̯ɾ# {GOLD: #dəftˈɔj#}
269    | #ˌindireːjtˈɑːre# | #əndərəjtˈie̯r# | #hə̃ndəɾəjtˈie̯ɾ# | #həndəɾəjtˈie̯ɾ# | #həndəɾəjtˈie̯ɾ# {GOLD: #ndəɾtˈɔj#}
270    | #ˌindireːjtu# | #əndɛrɛjt# | #hə̃ndɛɾɛjt# | #həndɛɾɛjt# | #həndɛɾɛjt# {GOLD: #ndɾˈɛc#}
271    | #ˌindulɡˈeːre# | #əndəlɡˈiːr# | #hə̃ndəlɡˈiːɾ# | #həndəlɡˈiɾ# | #həndəlɟˈiɾ# {GOLD: #ndjˈɛj#}
272    | #ˌiːfˌɑskjˈɑːre# | #fəʃkjˈie̯r# | #fəʃkjˈie̯ɾ# | #fəʃcˈie̯ɾ# | #fət͡ʃcˈie̯ɾ# {GOLD: #faʃcˈɔj#}
273    | #ˌiːfˈernu# | #fˈɛːrn# | #fˈɛːɾn# | #fˈɛɾn# | #fˈɛɾn# {GOLD: #fˈɛr#}
274    | #ˌinɡɑnːˈɑːre# | #ənɡənːˈie̯r# | #hə̃nɡə̃nˈie̯ɾ# | #hənɡənˈie̯ɾ# | #hənɡənˈie̯ɾ# {GOLD: #ŋɡəɲˈɛj#}
275    | #ˌinɡrˈɑːtɑ# | #ənɡrˈat# | #hə̃nɡɾˈat# | #hənɡɾˈat# | #hənɡɾˈat# {GOLD: #ŋɡrˈatə#}
276    | #ˌinimˈiːku# | #nəmˈik# | #nə̃ɱˈik# | #nəɱˈik# | #nəɱˈik# {GOLD: #aɾmˈik#}
277    | #ˌinkˌɑɑlikˈɑːre# | #ənɡəəlkˈie̯r# | #hə̃nɡəəʎkˈie̯ɾ# | #hənɡəəjkˈie̯ɾ# | #hənɡəəjcˈie̯ɾ# {GOLD: #ŋɡalkˈɔj#}
278    | #ˌinkˌɑrːikˈɑːre# | #ənɡərːəkˈie̯r# | #hə̃nɡərəkˈie̯ɾ# | #hənɡərəkˈie̯ɾ# | #hənɡərəcˈie̯ɾ# {GOLD: #ŋɡaɾkˈɔj#}
279    | #ˌinkɑstiɡˈɑːre# | #ənfʃtəɡˈie̯r# | #hə̃nfʃtəɡˈie̯ɾ# | #hənfʃtəɡˈie̯ɾ# | #hənft͡ʃtəɟˈie̯ɾ# {GOLD: #ndəʃkˈɔj#}
280    | #ˌinkˈɑwsənˈɑːre# | #ənɡˈaːʃənˈie̯r# | #hə̃nɡˈaːʃə̃ɾˈie̯ɾ# | #hənɡˈaʃəɾˈie̯ɾ# | #hənɡˈaʃəɾˈie̯ɾ# {GOLD: #ŋɡaʃəɾˈɛj#}
281    | #ˌinkwˌøːswɒːlːˈɑːre# | #ənɡwəʃwəlːˈie̯r# | #hə̃nɡwəʃwəlˠˈie̯ɾ# | #hənɡwəʃwəlˠˈie̯ɾ# | #hənɡwəʃwəlˠˈie̯ɾ# {GOLD: #ŋɡuʃəlˠˈɔj#}
282    | #ˌinkˈue# | #ənɡˈy# | #hə̃nɡˈy# | #hənɡˈy# | #hənɟˈy# {GOLD: #kˈuð#}
283    | #ˌinkˈuəne# | #ənɡˈuːn# | #hə̃nɡˈũːn# | #hənɡˈun# | #hənɡˈun# {GOLD: #kˈuðəɾ#}
284    | #ˌinkˌuɲˈɑːre# | #ənɡəɲˈie̯r# | #hə̃nɡə̃ɲˈie̯ɾ# | #hənɡəɲˈie̯ɾ# | #hənɡəɲˈie̯ɾ# {GOLD: #ŋɡujˈɔj#}
285    | #ˌinːˈoku# | #nːˈɔk# | #nˈɔk# | #nˈɔk# | #nˈɔk# {GOLD: #nˈɔkə#}
286    | #ˌinˈoffəlːɑ# | #nˈɔːffɜlː# | #nˈɔːffɜlˠ# | #nˈɔffɜlˠ# | #nˈɔffɜlˠ# {GOLD: #nˈɔfulˠ#}
287    | #ˌiːsˈiɲɑ# | #ʃˈiːɲ# | #ʃˈĩːɲ# | #ʃˈiɲ# | #ʃˈiɲ# {GOLD: #ʃˈɛɲə#}
288    | #ˈiːsəlːɑ# | #ˈiːʃɜlː# | #hˈiːʃɜlˠ# | #hˈiʃɜlˠ# | #hˈiʃɜlˠ# {GOLD: #ˈiʃulˠ#}
289    | #ˌinteliɡˈeːre# | #əntəlɡˈiːr# | #hə̃ntəlɡˈiːɾ# | #həntəlɡˈiɾ# | #həntəlɟˈiɾ# {GOLD: #ndəɟˈɔj#}
290    | #ˌintˈinɡəre# | #əndˈɛːnɡɜr# | #hə̃ndˈɛ̃ːnɡɜɾ# | #həndˈɛnɡɜɾ# | #həndˈɛnɡɜɾ# {GOLD: #ɲɟˈyɛj#}
291    | #intˌer# | #əndˌɛr# | #hə̃ndˌɛɾ# | #həndˌɛɾ# | #həndˌɛɾ# {GOLD: #ndəɾ#}
292    | #ˌinbˈernu# | #ənbˈɛːrn# | #hə̃nbˈɛːɾn# | #hənbˈɛɾn# | #hənbˈɛɾn# {GOLD: #vˈɛr#}
293    | #ˌinbˌidjˈɑːre# | #ənbə?ˈie̯r# | #hə̃nbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# {GOLD: #mizˈɔj#}
294    | #ˌinbiːtˈɑːre# | #ənbətˈie̯r# | #hə̃nbətˈie̯ɾ# | #hənbətˈie̯ɾ# | #hənbətˈie̯ɾ# {GOLD: #ftˈɔj#}
295    | #ˌinbitjˈɑːre# | #ənbə?ˈie̯r# | #hə̃nbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# | #hənbə?ˈie̯ɾ# {GOLD: #məsˈɔj#}
296    | #ɟwˌøːhˈɑnːe# | #ɟwəhˈɛːnː# | #ɟwəhˈɛ̃ːn# | #ɟwəhˈɛn# | #ɟwəhˈɛn# {GOLD: #ɟˈɔn#}
297    | #ɟwˌøːhˈɑnːe# | #ɟwəhˈɛːnː# | #ɟwəhˈɛ̃ːn# | #ɟwəhˈɛn# | #ɟwəhˈɛn# {GOLD: #ɟˈɔn#}
298    | #ɟˈoku# | #ɟˈɔk# | #ɟˈɔk# | #ɟˈɔk# | #ɟˈɔk# {GOLD: #hˈɔkə#}
299    | #ɟwˌøːsˈeːpu# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# | #ɟwəʃˈɛp# {GOLD: #jɔzˈif#}
